name	topics
The fight of western countries against climate change is hypocritical	"climate change, cliamte, global-warming, westworld, hypocrisy"
Conscientious objection to abortion should be banned	"abortion, religion, human rights, ethics, feminism, health"
Conscientious objection to abortion should be banned	"abortion, religion, human rights, ethics, feminism, health"
"Cryptocurrencies, such as Bitcoin and others, are beneficial for the world."	"ADC, bitcoin, anonymity, blockchain, crypto, cryptocurrency"
Fundamental rights should be extended to General AI.	"AI, ethics, law, technology, rights"
An artificial general intelligence \(AGI\) should be created.	"AI, ethics, technology, science"
Sex Robots Will Advance Sexual Liberation.	"AI, ethics, technology, women, sex"
Transhumanism is the next step in human evolution.	"AI, evolution, humans, society"
Transhumanism is the next step in human evolution.	"AI, evolution, humans, society"
A World Led by AI would be a Better World.	"AI, society, politics"
The use of Lethal Autonomous Weapon Systems \(LAWs\) will be beneficial to society	"AI, technology, war, robots, politics"
What is the best reaction to an alien encounter ?	"aliens, behavior, encounter, life, universe"
American Civil War \(1861-65\) was mainly about slavery	"American, history, war between the states"
"Selective breeding of animals for pets \(e.g. Siamese cats, pugs, etc.\) should be prohibited."	"animal rights, animal, ethics, policy, breeding"
Shark culling should be banned.	"animal rights, animals, ethics, sharks"
Traditional bullfighting - the practice of fighting with bulls that includes physically injuring them - should be banned.	"animal rights, culture, politics"
Humans should stop eating animal meat.	"animal rights, meat, vegetarian, food, health, ethics"
Zoos should be forbidden.	"animals, animal rights, ethics"
Animal testing should be banned.	"animals, science, ethics, health"
"Assuming that a flawless system for [anonymous](http://pastebin.com/ABSzKUV2) payments \(APs\) were to exist, the anonymity this system offers would be beneficial to society."	"anonymity, currency, bitcoin, payments, anonymous, finance"
Antifa is good.	"Antifa, nationalism, justice, racism, fascism, Nazi"
The quality of artwork should not be judged based on the conduct of the artist.	"art, artist, topical, ethics"
The government should provide funding for arts programs	"art, government, economics, education"
All museum admissions should be by donation.	"art, money, ethics"
"Sexualised artworks of prepubescent girls - ""Loli"" - encourage pedophilia."	"art, sex, children, violence, ethics"
The date of Australia Day should be changed.	"Australia, equality, politics, culture"
Australia should limit immigration to achieve a sustainable population.	"Australia, immigration, government"
Genuine belief is unnecessary in worship.	"belief, religion, pascal"
"Veganism is a religion, not a philosophy."	"belief, system, practical, reality, concept, behavior"
Bigfoot exists.	Bigfoot
Bigfoot exists.	Bigfoot
Land boundaries/borders should not exist.	"border, control, boundaries, security, nationalist, nations, natural, prevention, building, globalization, changes, constant"
We Should Fully Connect Brains To Computers	"brain, computer, technology, society, transhumanism, philosophy"
The UK should remain in the EU if a hard Brexit is the only alternative option.	"Brexit, EU, UK, Europe, politics"
Voters in the UK should have a final vote on the Brexit deal.	"Brexit, referendum, UK"
Brexit was a good choice for the UK.	"Brexit, referendum, UK, politics, EU, economics"
The Conservative Party has lost its legitimacy to control the government which would entail an ethical duty to adopt a motion of no confidence.	"Brexit, UK, House, Commons, Conservative, Labour"
Corporations should not take stances on political issues in advertisements.	"business, corporations, politics, social justice"
Big multinational companies should stop manufacturing in developing countries.	"business, ethics, poverty"
The United States should abolish the capital gains tax.	"capital gains, USA, economics, investment, investing"
Extreme poverty can be eradicated through capitalism.	"capitalism, economics, poverty"
Do more life challenges make a person resilient?	"changes, life stages, challenges, learning"
Having a Child is Selfish.	"children, ethics, philosophy, parents, society, antinatalism"
Parental consent should be required for pregnant minors to have abortions.	"children, parenting, law, abortion"
Children should not own a smartphone.	"children, technology, education, privacy"
Japan should apologise for the Nanking Massacre	"China, history, Japan, war, WW2"
"China should cease attempts to infringe on the 'one country, two systems' policy in Hong Kong."	"China, Hong Kong, politics, protest"
Mother Teresa should not have been canonized.	"christianity, children, abortion, poverty, religion"
Hell exists.	"Christianity, religion, God, faith"
Should there be one singular global government/entity	"climate change, climate, government, government power"
Should there be one singular global government/entity	"climate change, climate, government, government power"
Fracking should be banned.	"climate change, environment, law, earth"
Climate change will cause human extinction.	"climate change, humans, future"
Humans should act to fight climate change.	"climate change, science, humans, society, enviroment"
What is the best measure to fight against climate change?	"climate change, social justice, future, science, problem solving, enviroment"
Computer Science is a failing discipline.	"computers, computing"
"Consenting adults should be allowed to compete in official, deadly arena-style tournaments, without having to fear any legal repercussions."	"conflict, hypothetical, thought, experiment"
Individuals sentenced to life in prison should be allowed to choose death instead.	"crimes, death, prison, justice, ethics"
Cultural diversity is beneficial to develop a successful organisation.	"culture, business, economics, society, jobs"
Cultural appropriation is wrong.	"culture, society, race, ethics"
We should create and adopt a universal currency.	"currency, cryptocurrency, finance, globalization, crypto, blockchain"
Citizens in democratic states should be required to vote or be fined.	"democracy, elections, society, politics"
Modern democracies are destined to fail due to their inherent weaknesses.	"democracy, government, politics, nations"
Election votes should only be cast as i-votes.	"digital, technology, democracy, society, politics"
Culturally diverse writers should be mandatory in English curricula.	"diversity, English, education, children"
All [drugs](https://www.drugabuse.gov/drugs-abuse/commonly-abused-drugs-charts) should be legalised.	"drugs, law, health"
What is the best drug regulation system?	"drugs, law, policy, politics, regulation"
Wealthy countries should provide citizens with a universal basic income \(UBI\).	"economics, equality, money, government, politics, poverty"
Price gouging should be legal.	"economics, law, price gouging, ethics, government, disaster"
Wealth creates generosity and poverty creates selfishness.	"economics, money, ethics, philosophy, selfishness, altruism"
Wohlhabende Länder sollten ihren Bürgerinnen und Bürgern ein bedingungsloses Grundeinkommen auszahlen.	"economics, politics"
Mexico should legalize drugs.	"economics, politics, Mexico, violence, drugs"
Governments should set prices for goods and services.	"economics, society"
The minimum wage is good for the economy.	"economics, society, government, money"
"Implementation of the [FairTax](https://www.congress.gov/bill/115th-congress/house-bill/25) will improve the current US taxation system in a variety of ways, such as strengthening the Gross Domestic Product by improving Net Trade, Savings, Personal Consumption and Government Expenses. [More details on Wikipedia](https://en.wikipedia.org/wiki/FairTax)."	"economics, taxation, policy, politics, government, USA, law, reform"
The education of women is the most important objective to improve the overall quality of living	"economics, women, environment, education, equality, life"
"In the future, humanity will create a new type of economy where automated systems distribute goods and services."	"economy, Venus project, resources, RBE, automation, systems"
It is critically important for high quality educational experiences that students are punctual.	education
Legacy should not be a factor in college admissions.	"education, college, student, wealth"
Public schools \(primary and secondary\) should have religion as a required \(not elective\) course.	"education, culture, anthropology, humanities"
Private education is wrong and should be ended.	"education, equality, freedom, business"
Single sex schools should be banned.	"education, gender"
Homeschooling should be banned.	"education, policy, USA, law, school"
Creationism should be taught in schools.	"education, religion, evolution, science, god"
Life skills should be taught in school.	"education, school, children, learning"
Life skills should be taught in school.	"education, school, children, learning"
School should be mandatory.	"education, school, children, parenting"
Public universities in the United States should be tuition free	"education, school, USA"
Trigger warnings should be required in an educational setting.	"education, school, violence"
Schools should eliminate grades and replace them with [competency based education](https://www.competencyworks.org/about/competency-education/).	"education, schooling, mastery, feedback, grades, competency"
Virtual reality \(VR\) is the best format for online education.	"education, technology, children, school"
US K-12 schools should adopt a 12 month schedule.	"education, USA, school, children"
[Voting by Mail](http://www.pewtrusts.org/en/research-and-analysis/issue-briefs/2016/03/colorado-voting-reforms-early-results) should be the standard in all US elections.	"elections, USA, politics"
Should important elections be voted online using web browsers.	"elections, voting, IT, internet, hacking, fraud"
Electric vehicles are better than fossil fuel vehicles	"electric, vehicles, cars"
Working as an entrepreneur is preferable to having a corporate job.	"entrepreneur, economics, business "
Should Canada build the Trans Mountain Pipeline Expansion?	"environment, economics, climate change"
Single-use plastic items should be banned	"environment, economics, sustainability, disposable, toxins, health"
Organic farming is better than conventional farming	"environment, health, GMO, science, climate change"
It should be obligatory by law to provide hitchhikers a free ride in private household's cars.	"environment, law, climate change, cars"
Private cars should be forbidden in large cities.	"environment, law, climate change, cars"
The use of aerial-dropped 1080 poison should be encouraged.	"environment, politics, world, animals, climate change"
It is time to end [affirmative action](http://www.ncsl.org/research/education/affirmative-action-overview.aspx) in college admissions.	"equality, education, gender, race, school, affirmative action"
[Equality of Outcome](https://en.wikipedia.org/wiki/Equality_of_outcome) is better than [Equality of Opportunity](https://en.wikipedia.org/wiki/Equal_opportunity).	"equality, society, economics, government, ethics"
All transgender athletes should have to compete in men's divisions.	"equality, sports, transgender, gender, LGBTQ"
Ethereum should adopt Programmatic Proof-of-Work \(ProgPow\).	"Ethereum, government, consensus, cryptocurrency, crypto, blockchain"
There is a need for lab animals to be used in research.	"ethics, animals, animal rights, science"
Eating meat is wrong.	"ethics, animals, animal rights, vegan, vegetarian"
People should donate to organisations that support gorillas instead of to those that support starving children.	"ethics, animals, children, donations, animal rights, charity"
Trophy hunting should be illegal.	"ethics, animals, violence, law"
Genetically Modified Organisms should be promoted as part of a sustainable agricultural economy.	"ethics, environment, economics, GMO"
Men should not be forced to pay child support if abortion is a woman's right.	"ethics, gender, abortion, children, law"
Governments should impose coercive methods of population control.	"ethics, health, politics, population, government"
Governments should impose coercive methods of population control.	"ethics, health, politics, population, government"
"If scientifically possible, humans should become immortal."	"ethics, health, science, technology, humans"
States should provide a clean needle exchange program for IV drug users.	"ethics, health, USA, government, drugs"
Physical torture of prisoners is an acceptable interrogation tool.	"ethics, human rights, justice, law, violence"
People should volunteer.	"ethics, humans, children, environment, poverty"
Human cannibalism is ethically permissible.	"ethics, humans, culture, society, food"
Euthanasia should be legalised.	"ethics, law, health, human rights"
Aborting a disabled child should be legal.	"ethics, law, politics, children, human rights, abortion"
Internet Access Should Be a Basic Human Right.	"ethics, law, society"
"In an exclusive relationship, should you reveal a one-night stand to your partner?"	"ethics, marriage, relationships, sex"
Obligatory Community/Military Service Should Be Introduced.	"ethics, military, law, society"
Taxation is theft	"ethics, money, liberty"
People who do immoral things aren't immoral.	"ethics, morality"
We need religion for morality.	"ethics, morality, religion"
Pet keeping is morally justified.	"ethics, pet, animals, humane, animal rights"
We have a moral duty to intervene in nature to limit suffering of sentient beings.	"ethics, philosophy, animals, morality"
"Okonkwo, from the book ""Things Fall Apart"" was not a tragic hero by Aristotle's definition."	"ethics, philosophy, literature"
"The right thing to do is to pull the lever, diverting the [trolley](https://en.wikipedia.org/wiki/Trolley_problem) onto the side track where it will kill one person."	"ethics, philosophy, trolley, AI, cars"
Teachers should not be allowed to wear religious symbols at school	"ethics, religion, education, school, politics"
[God](https://en.wikipedia.org/wiki/Classical_theism) exists.	"ethics, religion, God"
Lawns should be replaced by edible landscapes.	"ethics, science, economics, society, food, environment"
"If it is ethically acceptable to use animals for work, so is having \(non-harmful\) sex with them."	"ethics, sex, animals"
It is not ethically wrong to watch pornography.	"ethics, sex, feminism, women, internet"
Masturbation is acceptable.	"ethics, sex, health, religion, society"
Tumblr's ban of pornographic materials is a positive step.	"ethics, sex, society, internet"
Art made by abusers should be removed from cultural institutions.	"ethics, society, art, culture"
"Traditions should be banned if they are harmful to humans. Example of traditions that harm humans: genital mutilation, or locking up women in underground prisons when they are menstruating."	"ethics, society, government, politics"
"Traditions should be banned if they are harmful to humans. Example of traditions that harm humans: genital mutilation, or locking up women in underground prisons when they are menstruating."	"ethics, society, government, politics"
Death row inmates should be required to donate their organs upon their death.	"ethics, society, law, medicine, justice"
Religious indoctrination of children is not abuse.	"ethics, society, religion, psychology, parenting, children"
Steroid Use in Sports Should Be Allowed.	"ethics, society, sports, health"
Social Media Has Been Good For Humanity.	"ethics, society, technology, health"
Public entities should only use open source software.	"ethics, software, technology, open source, government, policy"
Horse racing should be banned.	"ethics, sports, animals"
The Trilemma of the Maroons.	"ethics, trilemma, philosophy"
Is Preventive War Ethical?	"ethics, war, justice"
The parties participating in elections for the European Parliament should hold primary elections.	"EU, Europe, elections"
Turkey should become a member of the European Union.	"EU, Europe, Turkey, politics"
Turkey should become a member of the European Union.	"EU, Europe, Turkey, politics"
The United Kingdom should remain a member of the European Union.	"EU, Europe, UK, politics, Brexit, referendum"
European monarchies should be abolished.	"Europe, monarchy, politics"
The European Union is the greatest peace accomplishment in political history.	"Europe, politics, peace, EU"
Refugees seeking asylum in Europe should be distributed among EU member states according to a quota.	"Europe, politics, society, thistimeimvoting"
Die Europäische Union \(EU\) sollte zu den Vereinigten Staaten von Europa \(VSE\) werden.	"Europe, politics, thistimeimvoting"
The European Union should intervene in the political conflict in Catalonia.	"Europe, referendum, Catalonia"
"The only real solution to the European refugee crisis is to drastically change EU law, so that refugees and illegal immigrants can instantly be deported to camps outside of the EU."	"Europe, refugees, law, asylum seekers, human rights"
Darwinian evolution is philosophy not science.	"evolution, science, philosophy, faith"
Girls should be allowed into Boy Scouts.	"feminism, equality, culture, children, gender"
[Hedonistic](https://en.wikipedia.org/wiki/Hedonism) sexuality \(sex for pleasure\) harms sexual equality and the feminist movement.	"feminism, ethics, sex, health, society"
Gender Stereotyping In Advertising Should Be Banned	"feminism, gender, marketing, advertising"
Feminism is a force for good in the world.	"feminism, politics, philosophy, society, women"
Feminism empowers both women and men.	"feminism, power, equality, female, male, gender"
The tampon tax should be abolished.	"feminism, taxation, society, politics, women"
The tampon tax should be abolished.	"feminism, taxation, society, politics, women"
The Gulabi Gang is a force for good in India.	"feminism, vigilante, justice, India, Gulabi"
Earth is not flat but spherical.	"FlatEarthTheory, critical thinking, false theories, earth, crowd manipulation, truth"
Pineapple belongs on pizza.	"food, pizza, Haaiian, pineapple"
Should Facebook ban political ads with misinformation?	"free speech, democracy, social media, Facebook, politics, fake news"
Governments should not set policies that limit free speech.	"free speech, democracy, USA, human rights"
The ACLU should stop defending the free speech rights of white supremacists.	"free speech, human rights, race, law, justice"
The ACLU should stop defending the free speech rights of white supremacists.	"free speech, human rights, race, law, justice"
Social justice movements should abandon the use of [no-platforming](https://en.wikipedia.org/wiki/NUS_No_Platform_Policy) at universities	"free speech, politics, education"
Internet companies are wrong in denying services to white supremacists.	"free speech, white supremacy, no platforming, politics, USA, law, ethics"
Vertical Farming Should Replace Current Agricultural Methods	"future, food, environment, science, climate change"
A nuclear world war will cause human extinction?	"future, war, nuclear weapons"
Gambling should be prohibited in Europe.	"gambling, law, europe"
The implementation of lootboxes available for real money - even where they only give cosmetic benefits - into video games should be rejected.	"games, video games, gambling, gaming, overwatch"
Gender restrictions on nipple showing in the US should be eliminated.	"gender, equality, women, USA, feminism"
Gender \(the [concept](https://www.medicalnewstoday.com/articles/232363.php) of masculinity and femininity\) is a social construct.	"gender, feminism, society"
No public restrooms of any sort should be separated by either sex or gender.	"gender, feminism, transgender, sex, equality"
The ubiquity of heterosexuality is chiefly a product of heteronormativity.	"gender, sex, LGBTQ, relationships, philosophy "
It's OK to approach strangers in public in an attempt to have consensual sex with them.	"gender, sexuality, ethics"
"The LGBT rights movement campaign should use the narrative that queer individuals were ""born that way""."	"gender, sexuality, ethics, LGBTQ"
"The LGBT rights movement campaign should use the narrative that queer individuals were ""born that way""."	"gender, sexuality, ethics, LGBTQ"
"Minors should be allowed to go through irreversible gender reassignment procedures, once they meet the criteria defined in the discussion information \(click top left menu =\> info\)."	"gender, sexuality, LGBTQ"
Athletes should be allowed to compete in their chosen gender category.	"gender, sports, transgender"
Video game storytelling should portray gender equality.	"gender, video games, media, sexism"
Individuals credibly accused of sexual assault or harassment should be fired from positions of authority.	"gender, women, USA, society, justice"
Gillette's toxic masculinity ad is good for people.	"Gillette, feminism, advertising, toxic, masculinity"
Omniscience is the only logical power God could have	"god, gods, abilities, conceivable, logic"
Omniscience is the only logical power God could have	"God, Gods, abilities, conceivable, logic"
We should not worship a God that sends people to hell.	"god, religion, christianity, faith"
Citizens are entitled to influence decisions made by the government through online public discussions and votings.	"government power, citizen, rights, democracy, discussion, influence"
Everyone's wealth and income information should be publicly available.	"government, ethics, equality, economics, money"
Supreme Court Justices should be elected officials.	"government, politics, justice, United States"
School should be mandatory until 12th grade.	"government, politics, school, education, children"
The UN is a force for good.	"government, UN, politics, globalization, peace"
Stricter gun control laws will reduce crime.	"gun, law, violence, justice"
Some teachers should be armed with guns.	"gun, politics, violence, school, children"
"The US should adopt stricter gun control legislation, in the form of the policy defined in the discussion info \(click top left menu =\> Info\)."	"gun, USA, violence, society, politics"
Umbridge was raped by the centaurs.	"Harry Potter, rape, sexual assault, literature, fantasy"
Organ donation should be mandatory.	"health, ethics, law, human rights"
Elective cosmetic surgery should be banned.	"health, gender, law"
"Health care should be voluntary and market provided, not mandatory, nor provided or regulated by government."	"health, government, politics"
Infant circumcision should be banned.	"health, human rights, religion, ethics, children, parenting"
What is the best diet or dietary approach for health and well being?	"health, humans, society, medicine, food"
Employees Should Disclose Their Mental Health Conditions In The Workplace.	"health, mental health, work"
Health care should be considered a human right.	"health, politics, society, medicine, human rights"
The NHS should be privatised.	"health, UK, privatization"
All people in the US should have the right to health care.	"healthcare, health, care, government, right"
The electoral college should be abolished.	"history, politics, USA, government, elections"
The electoral college should be abolished.	"history, politics, USA, government, elections"
The Book of Mormon is an authentic ancient text.	"history, religion, god"
Homosexuality should be legal in all countries.	"homosexuality, political"
The Bible does not support the conclusion that 'homosexuality' is a sin against God.	"homosexuality, religion, scripture, interpretation, sexuality, God"
"In countering terrorism, the state should never infringe on individual human rights."	"human rights, ethics, terrorism"
"In countering terrorism, the state should never infringe on individual human rights."	"human rights, ethics, terrorism"
Those who fight for ISIS should be denied reentry by their home countries.	"human rights, law, justice, violence, war"
Every human should have the right and means to decide when and how to die.	"humans, law, ethics, life, society"
US Immigrations and Customs Enforcement should be investigated for crimes against humanity.	"ICE, discrimination, Mexico, USA, America, government"
Should Kashmir Be An Independent State?	"India, Parkistan, politics, war"
The music of the past is better than it is today.	"industry, culture, talent, generations"
AI will become conscious one day.	"intelligence, technology, science, science fiction"
Das [Netzwerkdurchsetzungsgesetz](https://de.wikipedia.org/wiki/Netzwerkdurchsetzungsgesetz) \(NetzDG\) sollte abgeschafft werden.	"internet, Germany, politics, law"
The internet should not be regulated.	"internet, governance, law, business, privacy"
The internet will be better off without Net Neutrality regulations.	"internet, politics, net neutrality, technology"
A United Ireland is the best political structure for Northern Ireland	"Ireland, politics, policy, Northernireland, unification"
Islam is compatible with feminism.	"Islam, feminism, women"
Countries should boycott the 2019 Eurovision Song Contest in Israel.	"Israel, culture, music"
Should you split your app into microservices?	"IT, microservices, web"
A college degree leads to a job.	"jobs, education, government, future, economics"
Journalists have a moral obligation to display violent images.	"journalism, news, war, violence"
People in positions of authority should resign when accused of sexual assault.	"justice, ethics, politics, society, sex"
"The primary focus of prisons should be rehabilitation and reintegration, not punishment."	"justice, law, ethics, policy, politics"
If fully immersive virtual reality is developed it should be subject to all of our existing laws.	"justice, law, ethics, technology"
How should society deal with [pedophiles](http://www.icd10data.com/ICD10CM/Codes/F01-F99/F60-F69/F65-/F65.4) convicted of child sex offences?	"justice, law, society, children"
Judges should be appointed rather than elected.	"justice, law, USA, government, courts"
Death penalty should be abolished.	"justice, politics, moral, society"
Stuffed toys and figures encourage creativity in children. [CutePlushies.Net](https://cuteplushies.net)	"kids, toys, creativity"
Owning dogs should be banned in cities.	"law, animals, society"
Should same-sex marriage be legalised in Australia?	"law, Australia, gender, politics"
"Sperm donors should have the same legal rights, responsibilities and limitations as other biological fathers."	"law, children, ethics, human rights"
Commercial Surrogacy Should Be Legal In Liberal Democracies	"law, ethics, women, children, society"
The rules of the criminal justice system are fair	"law, government, ethics, society, policy"
Jury trials should be abolished.	"law, justice, democracy"
Long-term solitary confinement should be stopped.	"law, justice, society, politics"
Long-term solitary confinement should be stopped.	"law, justice, society, politics"
Charging Mark Meechan for his [video](https://www.bbc.co.uk/news/uk-scotland-glasgow-west-43864133) was the right thing to do.	"law, philosophy, ethics, comedy, free speech, racism"
The law should always be based on morality.	"law, philosophy, society, ethics, politics, government"
Racial profiling by law enforcement should be banned.	"law, police, USA, race, society"
Cigarettes should be banned.	"law, policy, health, smoking"
Constitutions should protect linguistic minorities.	"law, politics, government, education, society"
Constitutions should protect linguistic minorities.	"law, politics, government, education, society"
Private prisons should be banned.	"law, society, ethics, politics"
Copyright should die with the creator	"law, society, literature"
Routine childhood vaccination against preventable diseases should be mandatory worldwide.	"law, vaccines, health, ethics, politics, medicine"
Violent video games should be banned to curb school shootings.	"law, violence, politics, gaming"
Buying and selling sex should be legal for sex workers and their clients.	"law, women, sex, feminism, equality"
Society should normalise men wearing dresses/skirts	"LGBTQ, equality, gender, feminism"
"The Billboards were wrong to remove Lil Nas X's ""[Old Town Road](https://www.youtube.com/watch?v=w2Ov5jzm3j8)"" from consideration for placement on the Hot Country Songs chart."	"LGBTQ, equality, music, race"
Being asexual/aromantic is inherently under the LGBT+ umbrella.	"LGBTQ, gender, social justice, equality"
Hamlet Is Mad.	"literature, history, philosophy"
Libraries should stop having a physical presence and instead only exist digitally \(i.e. online\).	"literature, internet, technology"
Cannabis should be legalised for medical use in the UK.	"marijuana, drugs, UK, medicine, health"
All couples should sign a prenuptial agreement before marriage.	"marriage, divorce, PreNup, relationships"
People should marry outside their religious faith.	"marriage, religion, diversity, society"
The state should not grant any benefits linked to marriage.	"marriage, society, government"
"Idealism \(the idea that there is a perfection/ideal that a person should strive for\), is more important than Materialism \(the idea that people should focus on material gains\)."	"materialism, idealism, philosophy"
"Idealism \(the idea that there is a perfection/ideal that a person should strive for\), is more important than Materialism \(the idea that people should focus on material gains\)."	"materialism, idealism, philosophy"
Equal paternity/maternity paid leave should be mandatory.	"maternity, paternity, equality, career, feminism, parenthood"
We should replace meat with insect derived protein.	"meat, farming, animals, insects"
Journalists should not publish any information that was obtained by hacking.	"media, journalism, internet, ethics, news"
Public health care systems should cover the costs of homeopathic treatment.	"medicine, alternative medicine, science, religion, osteopathy, healthcare"
Parents should have the final say about a child's medical treatment.	"medicine, children, medical, ethics, parents"
We should have an opt-out system for organ donation.	"medicine, ethics, health"
Doctors should be banned from performing genital reshaping surgery on intersex infants.	"medicine, gender, science, health, children"
The EU should legalize marijuana for medical and recreational use.	"medicine, law, policy, marijuana, EU, Europe"
Gay men should be allowed to donate blood.	"medicine, LGBTQ, sex, health, science"
Cannabis should be federally legalized in the United States.	"medicine, marijuana, drugs, law, USA"
Institutions should exist to absorb disenfranchised men and women.	"men, women, disenfranchised, lonely, utilize, talent"
Kialo should separate impact voting into relevance and veracity of claim. [TLDR](http://tinypic.com/r/2njd02f/9)	"meta, superset, esoteric, Kialo"
The US should create a Foreign Legion	"military, foreign legion, foreign policy"
It is okay to throw milkshakes at fascists.	Milkshake
What is [consciousness](https://en.wikipedia.org/wiki/Consciousness)?	"mind, brain, mental, states, science"
