name	topics
We should NOT allow the viewing of Moana in schools as it would be contrary to the separation of church and state.	"Moana, movies, religion, 1stamendment, public education, pantheism"
Morality is objective.	"morality, philosophy, ethics"
The ends justify the means.	"morality, philosophy, justice"
"The new Disney live action film ""Mulan"" will not be popular."	"Mulan, film, movies"
The US should not try to force North Korea to abandon its nuclear program.	"North Korea, USA, politics, nuclear weapons"
North Korea should not give up its nuclear weapons for its national security.	"nuclear weapons, North Korea, politics"
The Kinder Morgan pipeline expansion should not be built.	"oil, pipeline, politics, business, canada"
Host Countries and Cities Benefit from The Olympic Games	"Olympics, city, cities, countries, country"
The International Olympic Committee \(IOC\) should create a permanent venue for the Olympic Games.	"Olympics, sports"
A license should be required in order to have a child (procreate).	"parenting, children, ethics, society"
Spanking a child is abusive.	"parenting, ethics, children"
Tiger parenting does more harm than good.	"parenting, ethics, children, education"
Reconstruction of Notre-Dame should replicate and restore all original elements.	"Paris, Notre Dame, architecture"
The Standard Model of particle physics is an [incomplete theory](https://particleadventure.org/standard_modeling.html).	"particle, physics, Higgs, Boson, Dark, Lhc"
"One should believe that God exists, even if they are not sure it's true."	"Pascal, Wagner, God, existence, philosophy, religion"
Sex dolls designed to look like children will help stop paedophilic abuse of children.	"pedophilia, sex, psychology"
"Honey, beeswax, royal jelly, or bee venom and products made thereof should be banned, even if the products come from organic beekeepers."	"PETA, animal rights, bees, honey"
Pet ownership is an abuse of our planet's resources	"pets, ethics, morality, environment, petersinger, planet"
Pharmacists' scope of practice should be expanded to allow them to prescribe any medication.	"pharmacist, pharmacy, medicine, physician, doctor"
Objectivity is impossible	philosophy
It's better to search bitter \(maybe\) truth than live in lie to make life easier and more happy.	philosophy
Rationalism is more accurate than Empiricism.	"philosophy, epistemology, rationality"
Suffering is a necessary for a life to be successful/well-lived.	"philosophy, ethics, humans, religion"
There is no meaning of life.	"philosophy, ethics, life and death"
How Should Physician-Assisted Death be Handled?	"philosophy, ethics, morality, freedom, health, USA"
Life is worth living from an individual perspective.	"philosophy, ethics, psychology"
There is no free will.	"philosophy, freedom, humans"
It is occasionally right to take away someone's choice.	"philosophy, freedom, society"
There is an afterlife.	"philosophy, life, religion"
Deliberately not preventing someone's death is ethically equivalent to killing them.	"philosophy, medicine, morality, ehtics"
"Because of the existence of evil, there cannot be a monotheistic God \(as traditionally conceived\)."	"philosophy, religion"
God's existence can be understood by rationality.	"philosophy, religion, God, rationality"
Water is wet.	"philosophy, science"
All our actions are selfish to some degree.	"philosophy, science"
Evolutionary [ethics](https://www.merriam-webster.com/dictionary/ethic) cannot provide a coherent explanation of our [moral experience](https://jme.bmj.com/content/37/11/658).	"philosophy, science, morals, evolution"
Ghosts aren't real.	"philosophy, science, religion"
"Science doesn't [justify](https://www.merriam-webster.com/dictionary/justify) [Atheism](https://www.dictionary.com/e/atheism-agnosticism/) \(understood as a ""lack of belief in god/s""\)."	"philosophy, science, religion"
Humans are fundamentally different from other animals.	"philosophy, society, animals, humans"
Governments should pursue predictive policing technology.	"police, governance, crimes, justice"
Police officers should wear and operate body cameras during all civilian-police encounters.	"police, police brutality, surveillance, privacy, safety, public"
Police departments in the U.S. should adopt a reactive service model used by other public safety services.	"police, society, justice"
"The roles an actor can play should not be limited by that actor’s race, gender, or sexuality."	"political correctness, culture, Hollywood, race, gender"
US and NATO should completely withdraw from all combat and peacekeeping roles in Afghanistan.	"politics, Afghanistan, war, USA, NATO"
The Antifa [direct action](https://en.wikipedia.org/wiki/Direct_action) movement is beneficial to society.	"politics, Antifa, anti fascism, USA, Germany"
Australia should become a republic.	"politics, Australia, republic"
Christianity is compatible with feminism.	"politics, christianity, religion, feminism, philosophy"
All major political decisions should be made via public referendum.	"politics, democracy, referendum, thistimeimvoting"
Democracies should not use referendums for policy decisions.	"politics, democracy, society, referendum"
Governments should make an effort to reduce the gender pay gap.	"politics, economics, gender"
Bitcoin should be adopted as legal tender worldwide.	"politics, economics, law, bitcoin, technology"
Liquid Democracy would be a better mechanism of governance than current representative democracy.	"politics, elections, democracy, society, political, law"
Election campaigns should only be funded by the government.	"politics, elections, money, finance, government"
"Is Greta Thunberg a hypocrite? Either way, is she making a positive or a negative impact?"	"politics, enviroment"
Communism should be preferred over capitalism.	"politics, ethics, capitalism, communism"
Every country should be ethno-nationalist.	"politics, ethics, culture, identity"
There should be no welfare state.	"politics, ethics, economics, government, law, USA"
Organ trade should be legalized.	"politics, ethics, economics, law, organ"
A ban on the Burqa and Niqab should be introduced in the United Kingdom.	"politics, ethics, law, UK, gender, Islam"
Should people be free to choose the country in which they live?	"politics, ethics, philosophy, immigration"
Science should get more governmental funding.	"politics, ethics, science, moral, philosophy, USA"
Catalans should have the right to decide on independence with a binding referendum	"politics, ethics, society, Catalonia, Catalunya, independence"
Television is bad for people.	"politics, ethics, technology, education, science"
"The US should remove Confederate memorials, flags, and monuments from public spaces."	"politics, ethics, USA, history, monuments, current events, statues"
All or most White Americans living in the U.S. today experience privileges exclusive only to whites.	"politics, ethics, USA, race"
The net contribution of Christianity to the improvement of Europeans' quality of life during the 20th century was positive.	"politics, Europe, christianity, religion, history"
Women are better than men.	"politics, feminism, society, equality, justice, psychology"
Hate speech should be legally protected.	"politics, free speech, equality, law, human rights"
Extremist parties should be allowed.	"politics, freedom, goverment"
Humanity would be better off under a global government.	"politics, government, society"
A character witness should be required to purchase guns or ammo.	"politics, gun, violence, society, government"
Franklin D. Roosevelt saved capitalism.	"politics, history, economics, America, capitalism"
Narendra Modi has been good for India.	"politics, India, South Asia"
Hate speech should be banned.	"politics, law, ethics, free speech, freedom, human rights"
Polygamy should be legal.	"politics, law, gender, relationships, sex"
Citizens United Was Wrongly Decided.	"politics, law, money, human rights, free speech"
Enlightened Despotism is superior to Democracy.	"politics, law, philosophy, government, economics, democracy"
There should be no limits on freedom of speech.	"politics, law, philosophy, speech"
Begging for money should be illegal.	"politics, law, poverty, economics"
The European Union should create a centrally controlled army in addition to the armies of member states.	"politics, military, Europe, EU, thistimeimvoting"
Military conscription should apply to men and women equally.	"politics, military, gender, conscription"
A free Press is necessary for democracy.	"politics, news, media, freedom, democracy"
Quale partito dovrebbero votare gli italiani alle prossime elezioni politiche?	"politics, PD, M5S, forzaitalia, Italy, Berlusconi, vote, parliament, elections"
Protecting individual data privacy is necessary for a healthy society.	"politics, privacy, ethics, society, government"
Climate change can be reversed.	"politics, science, environment, earth, government, climate change"
Science is political.	"politics, science, power, knowledge, bias"
The use of ‘chosen' or gender-neutral pronouns should be mandatory.	"politics, science, society, health, ethics, gender"
"Laws should forbid web sites from requiring new locally-stored, single-site, password-based authentication."	"politics, security, internet, technology, password"
There should be an age limit on voting.	"politics, society, elections"
Lottery should be an integral component of democratic political systems	"politics, society, government, policy, philosophy"
Hungary should leave the European Union.	"politics, society, law, Europe, Economics"
The European Union should become a United States of Europe.	"politics, society, law, Europe, economics"
Identity politics are detrimental to society.	"politics, society, race, gender, identify"
Donald Trump should be impeached.	"politics, Trump, ethics, USA"
Unions Are Good	"politics, unions, economics"
Barack Obama was a good President.	"politics, USA, America, Obama"
There should be no political parties in the USA.	"politics, USA, democracy"
Communism Is Viable in the USA.	"politics, USA, economics, government, society"
U.S. military bases around the world make the U.S. less secure.	"politics, USA, foreign policy, military, security"
Should the U.S. increase the quota of H-1B visas?	"politics, USA, immigration"
Capital punishment should be abolished in the United States.	"politics, USA, justice, law, ethics"
The United States Needs a Strong Political Party For Moderates	"politics, USA, republicans, democrats"
Sensitive social and political topics should be discussed in school.	"politics, USA, society, law, education, school"
It is okay to punch a Nazi.	"politics, violence, moral, history, political"
The West should build working autonomous killing machines \(AKMs\) as quickly as possible.	"politics, weapons, war, technology"
Underage individuals should be permitted to watch pornography.	"porn, pornography, ethics, legal"
Underage individuals should be permitted to watch pornography.	"porn, pornography, ethics, legal"
Buying things from third world countries condones a form of modern day slavery.	"poverty, international, politicsl"
Is profanity the refuge of the inarticulate?	profanity
Prof. Jordan B. Peterson is not Christian	"psychology, God, christianity, belief"
Purity pledges are harmful.	"purity, sex, virginity, feminism, women"
High-income countries should take in significant numbers of refugees.	"refugees, ethics, politics, immigration, migrants"
High-income countries should take in significant numbers of refugees.	"refugees, ethics, politics, immigration, migrants"
Countries that accept refugees must confiscate their valuables worth more than €1500.	"refugees, politic, economics"
People should break up with their partner at the first sign of abuse.	"relationship, abuse, feminism"
The norm of monogamy in society is regrettable.	"relationships, sex, marriage, society"
Religion misguides people.	religion
"Morality precedes religion. Therefore, religion is not necessary for determining right from wrong."	"religion, atheism, morality, theism, christianity, God"
The freedom to choose or reject God is the most important principal in Christianity.	"religion, christianity"
Pope Francis is a good pope.	"religion, christianity, ethics, catholicism, pope"
Jesus is the promised Messiah of the ancient Hebrew religion.	"religion, christianity, judaism, islam"
Religious education that promotes a certain faith or religion should be abolished in schools.	"religion, ethics, education, school, faith"
The Bible should be considered a historical document.	"religion, God, bible, faith, christianity"
God Should Not Have Tested Job.	"religion, god, ethics, faith"
Religious organisations in liberal democracies should not receive any public funding \(direct or indirect\).	"religion, government, funding, charity, politics, ehtics"
Who was Jesus of Nazareth?	"religion, history, christianity"
God exist	"religion, philosophy"
To ban rights for Pastafarians is a violation of human rights and religious equality.	"religion, philosophy, ethics"
All religions should be banned on a global scale.	"religion, philosophy, ethics, politics, government"
Religious Faith \(Theology\) and Science Can Co-exist.	"religion, science, faith, christianity, epistemology"
Religion has been a good thing for humankind.	"religion, society, ethics, faith, god"
Churches in the United States should lose their automatic tax-exempt status.	"religion, taxation, society, government"
Evangelicals should vote for Trump	"religion, USA, politics, Trump"
"Does the Bible allow women to hold the church office of ""deacon""/""deaconess""?"	"religion, women, christianity"
The US should pay reparations for slavery.	"reparations, slavery, politics, USA, race"
All US and EU sanctions imposed on Russia since 2014 should be lifted	"russia, US, EU, Politics, Europe"
School uniforms should be banned	"school, education"
Homework should be mandatory.	"school, education, children"
There is a place for a [uniform](https://www.merriam-webster.com/dictionary/uniform#4) in today's education system.	"school, education, children, liberty"
Schools Should Push Back Start Times	"school, education, health"
All institutionalized education should go completely digital.	"schooling, K-12, online, alternative, college"
Covalent bonds are better than ionic bonds because they are used in organic chemistry.	science
"Dogs do not have complex emotions such as shame, guilt, and pride."	science
Wind farms have more advantages than disadvantages.	"science, enviroment, health, climate change"
Nuclear energy should be used to replace fossil fuels.	"science, environment, economics, climate change"
Cloning animals is ethical.	"science, ethics, animals, technology, morality"
Doctors should be allowed to remove healthy body parts to replace with artificial ones.	"science, ethics, medicine, society, health"
Parents should genetically enhance their babies once the procedures have been approved by the corresponding regulatory bodies.	"science, ethics, parenting, children"
"Who is your favorite female or queer Sci Fi & Fantasy author, and why?"	"science, feminism, literature, fandom"
Artificial General Intelligence \(AGI\) is a threat to humanity.	"science, future, ethics, artificial, intelligence"
People should not wash themselves everyday.	"science, health, bacteria, soap"
Genetically modifying livestock so that they don't feel pain is a viable alternative to veganism for reducing animal suffering.	"science, health, politics, food"
The sale of genetically modified food should be banned.	"science, health, politics, food"
Radiation from cell phones and Wi-Fi is harmful	"science, health, technology"
Should we adopt a universal language?	"science, philosophy, languages"
Plastic bottles of water should be banned.	"science, pollution"
"The earth cannot be under 10,000 years old."	"science, religion, geology, philosophy"
Citizen Science is beneficial to science.	"science, society, culture, capitalism, technology"
Human beings should colonize Venus before Mars.	"science, space, earth, future"
Artificial Intelligence \(AI\): Limiting an AI's freedom of thought \(ie Asimov's 3 Laws of Robotics\) is unethical.	"science, technology, AI, ethics, consciousness, transhumansim"
Genetic engineering should not be used on humans or animals.	"science, technology, humans, animals, ethics"
Is modern technology a disadvantage to society?	"science, technology, intelligence"
Is modern technology a disadvantage to society?	"science, technology, intelligence"
The United States should act as the global police.	"security, government, USA, politics, police"
Pedophilia is a sexual orientation	"sex, children, law"
Comprehensive Sexual Education should not be mandatory in Liberal Democracies.	"sex, education, policy, school"
False rape accusations should be prosecuted.	"sex, equality, law, gender, violence"
Sex Robots Will Liberate The Next Generation Of Women.	"sex, robots, freedom, gender, roles, liberation, women"
Should gender and sex be the same thing?	"sex, sexuality, gender, political correctness"
We exist within a [Simulated Reality](https://en.wikipedia.org/wiki/Simulated_reality).	"simulation, theory, anthropic, philosphy"
A [Socialist](https://en.wikipedia.org/wiki/Socialism) economy would work better than a [Capitalist](https://en.wikipedia.org/wiki/Capitalism) economy.	"socialism, capitalism, economics, economy"
"Wie werden auf einem Planet mit dezentralen, freien und solidarischen Gesellschaften globale Entscheidungen getroffen?"	"society, climate change"
"Wie werden auf einem Planet mit dezentralen, freien und solidarischen Gesellschaften globale Entscheidungen getroffen?"	"society, climate change"
Wie werden in einer freien und solidarischen Gesellschaft Produktion und Distribution organisiert?	"society, climate change, distribution, production, politics"
Public nudity should be legal.	"society, culture, gender, law"
What is the worst world problem of utmost concern of a topic?	"society, economics, politics, environment, climate change, health"
The USA is a good country to live in.	"society, economics, USA, politics"
A society without the concept of shame would be a better and more advanced society.	"society, ehtics"
Protesting in front of abortion clinics should be prohibited.	"society, ethics, abortion, law, health"
Arranged Marriages are Better than Love Matches	"society, ethics, marriage, culture, relationships"
The world would be better without humans.	"society, ethics, philosophy, environment, climate change"
Feminism strives for equality.	"society, feminism, gender, women, human rights, equality"
Women-only spaces should be open to anyone identifying as female.	"society, feminism, women, gender, transgender"
Women-only spaces should be open to anyone identifying as female.	"society, feminism, women, gender, transgender"
Women-only spaces should be open to anyone identifying as female.	"society, feminism, women, gender, trasngender"
A society without emotions would be a better society.	"society, future, emotion"
Gender stereotyping children needs to stop	"society, gender, children, equality, equal opportuninty"
Wearing makeup is anti-feminist	"society, gender, feminism"
Wearing makeup is anti-feminist	"society, gender, feminism"
[Chivalry](https://en.wikipedia.org/wiki/Chivalry#Modern_manifestations_and_revivals) \(males behaving chivalrous nearly exclusively towards women\) is sexist. \([examples](https://aplus.com/a/23-behaviors-of-a-gentleman-for-2015)\)	"society, gender, women, culture, feminism"
Society should not treat obesity as an acceptable lifestyle choice.	"society, health, livestyle"
Global overpopulation is a myth.	"society, humans, earth, environment, climate change"
Vigilantism is permissible.	"society, law"
Political correctness is detrimental to society.	"society, philosophy, culture, politics"
A society with no gender would be better.	"society, philosophy, ethics, gender, LGBTQ"
Student loan debt in the US should be forgiven for all.	"society, politics, education, economics, USA"
Public displays of affection \(PDA\) should be allowed in middle school and high school.	"society, politics, education, sex, children, school"
Popular protest is a productive tool in a democracy.	"society, politics, policy, government"
Multiculturalism is good for societies.	"society, race, economy, equality"
Gender is more about social status than about anatomical status.	"society, theory, ethics, sex, homosexuality, gender"
Virtual reality \(VR\) spaces should be created for everyone to live in.	"society, VR, technology, ethics, economics"
There should be further research on solar geoengineering.	"solar, climate change, technology, research, policy"
Alien life has existed or does exist.	"space, aliens, science"
We should build Lagrange colonies before settling on mars	"space, earth, science"
Space exploration is a waste of money.	"space, earth, technology"
It is essential that humans become a multi-planetary species	"space, exploration, survival, extinction, nuclear, economics"
Humanity should colonize Mars.	"space, technology, life, science"
"When someone is talking to me, I do not have to listen."	"speech, attention, listen, discussion, democracy, peace"
There should be equal pay for elite sports women / men.	"sport, pay, equality"
Sled dog racing should be banned.	"sports, ethics, law, animals"
American Football Should Be Banned.	"sports, USA, football, american football, entertainment"
All nations should come together to form one world state.	"states, nations, culture, economics, politics"
Cats are more preferred by humans than dogs.	"subjectivity, cats, dogs, animals, pets"
Tarot has a place in today's society	"tarot, divination, occult, society"
"A flat ""Asset Tax"" is all the tax we should ever pay."	"taxation, economics, government"
The US Should Implement a Wealth Tax for the Super Rich	"taxation, money, poverty"
"GNU/Linux \(colloquially, ""Linux""\) is the best operating system."	"technology, computing"
Local craft products are preferable over global industrial products.	"technology, economics, business"
All children should be taught to code in school.	"technology, education, policy, children, school"
Nuclear power \([fission](https://en.wikipedia.org/wiki/Nuclear_fission)\) is desirable for sustainable energy production	"technology, environment, climate change"
Lab-Grown Meat is a suitable replacement for Factory Farming.	"technology, health, vegan, ethics, future"
Good quality broadband access should be recognized as a basic need in the UK.	"technology, internet, UK, government"
Mobile phones should be used in the classroom.	"technology, mobile, classroom"
We should build an international space elevator.	"technology, science, space, earth, future"
Humans should not tour space.	"technology, space, science, earth, humans, society"
"Gender inequality in the tech industry is due to systemic disadvantages, not biological differences."	"technology, women, gender, google"
Governments should fund security for places of worship.	"terrorism, security, secularism, taxation"
Traveling is worthwhile.	"tourism, travel, world"
Fair trade products cause more good than harm.	"trade, development, international, ethics"
Children should learn about gender identity and sexual orientation in school.	"transgender, education, gender, children, identity"
Should Trans Women be Allowed to Compete in Women's Sports?	"transgender, sports, gender"
Undergoing sex reassignment surgery constitutes the most effective and ethical method for transgender individuals to achieve self-acceptance and lasting happiness.	"transgender, trans, transphobia, gender, identity, self, mental, health, neurodiversity"
Man kann guten Gewissens mit dem Flugzeug in den Urlaub fliegen.	"travel, climate change"
Businesses Should Not Deny Service to Trump Administration Officials.	"Trump, civility, norms, decency, politics, political correctness"
Who Wrote The Anonymous New York Times Resistance Op-Ed?	"Trump, journalism, politics, Pence, USA, foreign policy"
The Trump Campaign Colluded with Russia.	"Trump, politics, world, USA"
Democrats should not cooperate with Donald Trump’s presidency.	"Trump, USA, politics, democrats, republicans"
The American Psychiatry Association should repeal the Goldwater Rule and allow psychiatrists to publicly diagnose Trump.	"trump, USA, politics, psychology, ethics, government"
Twitter should add an edit button	"twitter, social media"
Twitter should add an edit button	"Twitter, social media"
TypeScript is better than JavaScript for large projects.	"TypeScript, programming, JavaScript, technology"
Governments should provide a universal basic income.	"UBI, economics, politics, society, equality"
The requirement for every UK household to have a television licence to view content from non-BBC providers should be abolished.	"UK, BBC, technology, economics"
Theresa May should resign.	"UK, Brexit, politics"
Who will win the UK general election?	"UK, politics, Brexit"
The United Nations should be replaced by a world government	"UN, government"
The Universal Declaration of Human Rights \([UDHR](https://www.un.org/en/universal-declaration-human-rights/)\) should be legally binding.	"UN, human rights, ethics, governance, law"
US companies should be prohibited from paying any employee more than 35 times the compensation of their lowest-paid employee.	"USA, capitalism, social justice, wager, salary, gap, pay"
Immigrants brought to the US illegally as children \(DREAMers\) should be granted US citizenship.	"USA, children, law, minors, politics, policy, immigration"
K-12 teachers are already paid enough in America.	"USA, education, economics"
Convicted felons in the United States \(that is: sentenced of a crime punishable with at least one year in prison or death\) should permanently lose their voting rights.	"USA, elections, justice, politics, democracy"
The US government should guarantee every citizen a job.	"USA, government, politics, jobs, policy"
Undocumented immigration into the United States is not a problem.	"USA, immigration, politics"
The US Should Recognize Palestine as a State.	"USA, Israel, UN, politics, palestine"
Executions should be painful.	"USA, law, justice"
The Second Amendment to the U.S. Constitution should be repealed.	"USA, law, society, politics, gun, constitution"
The United States and Mexico should become one nation.	"USA, Mexico, politics, society"
Who should the Democratic nominee for President in 2020 be?	"USA, politics, democracy, elections"
The US should change its voting system to...	"USA, politics, elections"
The US should change its elected body voting system to...	"USA, politics, elections"
The United States of America is not an exceptional country.	"USA, politics, society, patriotism"
NFL players should be forced to stand during the National Anthem.	"USA, race, ethics, politics, society, football"
Racially insensitive words in [The Adventures of Huckleberry Finn](https://en.wikipedia.org/wiki/Adventures_of_Huckleberry_Finn) should be changed when it's being taught in school.	"USA, slavery, empowerment, censorship, literature, race, education"
Donald Trump is a good President.	"USA, Trump, government, politics, society"
Countries should force parents to vaccinate their children against HPV.	"vaccines, health, science, novax, parents"
Parents Who Don't Vaccinate Their Children Should Be Fined If The Child Gets A Vaccine-Preventable Illness.	"vaccines, health, science, novax, parents"
Human life should be valued above animal life in the case that only one can be preserved.	"vegan, animals, humans, life, ehtics"
Vegan/vegetarian parents should feed their children the same diet.	"vegan, vegetarian, education, children"
All humans should be vegan.	"vegetarian, health, vegan, animals, ethics, climate change"
Humans are [evil](https://en.wikipedia.org/wiki/Evil).	"violence, humans, morality, society, religion"
Daniel Holtzclaw is guilty of the crimes he was convicted for.	"violence, justice, law"
The practice of BDSM is abusive.	"violence, sex, ethics, feminism , morality"
E-vacations can replace real ones.	"VR, travel, tourism, future, environment, digital"
The Subminimum Wage should be abolished.	"wage, economics, discrimination, disabilities"
It is ethical to design and build weapons of war.	"weapons, engineering, technology, military, war, ethics"
Should scientists contribute to Wikipedia within their broader area of research?	"Wikipedia, science, open science"
Should scientists contribute to Wikipedia within their broader area of research?	"Wikipedia, science, open science"
More women should work in construction in the United States.	"women, work, jobs, equality, USA"
Business organizations should conduct decision-making discussions in writing.	"work culture, society, discourse, kialo"
The USSR can be called a communist state.	"world, government, politics"
Google should censor their search results in order to operate in China.	"world, internet, technology"
Google should censor their search results in order to operate in China.	"world, internet, technology"
"The fewer languages there are, the better the world is."	"world, society, culture, languages"
The U.S. had to use nuclear weapons to achieve its goal of Japan unconditionally surrendering.	"WW2, USA, Japan, nuclear weapons, history"
YouTube is enforcing censorship through the demonetization policy.	"YouTube, free speech, internet, media, censorship"
Transgenderism doesn't exist.	"transgender, gender, sex"
Saying #AllLivesMatter instead of #BlackLivesMatter is better	"ethics, African Americans, race, racism"
Hunting whales in a population-sustaining fashion \(while minimising suffering\) should be allowed.	"animal rights, animals, ethics"
Recycling is a good thing. It will contribute solving the ecological crisis and preserving life on earth.	"ecology, energy, global warming, recycling, economy, climate change"
The official currency of the European Union \(the euro\) should be abolished.	"Euro, economics, politics, currency"
Children should be allowed to vote.	"politics, law, government, elections"
Supply-side economics feeds into Capitalism's self-destructive tendencies.	
Politicians should be allowed no incomes except the salary they receive as members of parliament.	"politics, business, ethics, government, jobs, parliament"
"It is immoral not to be a vegan. ""Immoral'' in this sense is that which knowingly goes against the best interests of Humanity."	"vegan, vegetarian"
The universe had to have been created by a divine Creator.	"intelligent, design, universe, creationism, creation, God"
A zygote has the right to life right after conception.	
The works of William Shakespeare were not written by the man from Stratford-upon-Avon to whom they have been traditionally attributed.	"Shakespeare, Straftord, DeVere, Oxford, Marlowe, Bacon"
No legal media or communication channel should be allowed to endanger citizens by confounding access for law and security reasons.	
Pregnant people should have the right to choose abortion.	"feminism, abortion, health, religion, women, law"
Hungary should leave the European Union.	"politics, EU, Europe, Hungary, democracy"
It's always immoral to sleep with a married person.	ethics
Altruistic behavior \(when someone prioritizes others' wants and needs above their own\) does not exist.	"psychology, morality, philosophy"
The scientific worldview has demonstrated the impossibility of free will.	"science, philosophy, life, religion"
The Las Vegas Attack was a false flag.	